var1,var2,value,Category
GAMMA GT,EOSINOPHIL,0.93,LFT
GAMMA GT,SERUM VITAMIN B12,0.73,LFT
GAMMA GT,SERUM CREATININE,0.71,LFT
P-LCR,MONOCYTE,0.82,DLC
P-LCR,THYROID STIMULATING HORMONE - TSH,0.74,DLC
P-LCR,LIC (METHOD: FLOW CYTOMETRY),0.83,DLC
P-LCR,ALKALINE PHOSPHATASE (ALP),0.75,DLC
P-LCR,TOTAL CALCIUM (CA),0.82,DLC
P-LCR,RBC DISTRIBUTION WIDTH (RDW-CV),0.71,DLC
BASOPHIL,ABSOLUTE BASOPHIL COUNT,0.94,DLC
BASOPHIL,PDW,0.91,DLC
ABSOLUTE NEUTROPHIL COUNT(ANC),SERUM URIC ACID,0.88,DLC
ABSOLUTE NEUTROPHIL COUNT(ANC),EPITHELIAL CELLS,0.74,DLC
ABSOLUTE NEUTROPHIL COUNT(ANC),VOLUME,0.84,DLC
ABSOLUTE NEUTROPHIL COUNT(ANC),GLOBULIN SERUM,0.9,DLC
ABSOLUTE NEUTROPHIL COUNT(ANC),ABSOLUTE MONOCYTE COUNT(AMC),0.89,DLC
ABSOLUTE NEUTROPHIL COUNT(ANC),SGOT / AST,0.84,DLC
ABSOLUTE NEUTROPHIL COUNT(ANC),TOTAL LEUCOCYTE COUNT (TLC),0.97,DLC
NON- HDL CHOLESTEROL,BILIRUBIN DIRECT,0.77,Lipids
NON- HDL CHOLESTEROL,LOW DENSITY LIPOPROTEIN,0.9,Lipids
NON- HDL CHOLESTEROL,BUN / CREATININE RATIO,0.87,Lipids
NON- HDL CHOLESTEROL,BLOOD UREA,0.81,Lipids
NON- HDL CHOLESTEROL,MPV,0.77,Lipids
NON- HDL CHOLESTEROL,MEAN CORPUSCULAR HB CONCENTRATION (MCHC),0.93,Lipids
NON- HDL CHOLESTEROL,TOTAL CHOLESTEROL SERUM,0.92,Lipids
NON- HDL CHOLESTEROL,TOTAL LIPID,0.7,Lipids
NON- HDL CHOLESTEROL,BLOOD UREA NITROGEN (BUN),0.79,Lipids
NON- HDL CHOLESTEROL,UREA / CREATININE RATIO,0.86,Lipids
NON-IONIZED CALCIUM,SGOT/SGPT RATIO,0.75,Electrolytes
NON-IONIZED CALCIUM,ABSOLUTE LYMPHOCYTE COUNT (ALC),0.81,Electrolytes
NON-IONIZED CALCIUM,IONIZED CALCIUM,0.8,Electrolytes
RBC DISTRIBUTION WIDTH (RDW-SD),SGPT / ALT,0.75,CBC
RBC DISTRIBUTION WIDTH (RDW-SD),SGOT / AST,0.89,CBC
BILIRUBIN INDIRECT,VERY LOW DENSITY LIPOPROTEIN VLDL,0.87,LFT
BILIRUBIN INDIRECT,SGPT / ALT,0.85,LFT
BILIRUBIN INDIRECT,TRIGLYCERIDES SERUM,0.87,LFT
BILIRUBIN INDIRECT,BUN / CREATININE RATIO,0.7,LFT
BILIRUBIN INDIRECT,BLOOD UREA,0.8,LFT
BILIRUBIN INDIRECT,BILIRUBIN TOTAL,0.92,LFT
BILIRUBIN INDIRECT,ABSOLUTE EOSINOPHIL COUNT (AEC),0.73,LFT
BILIRUBIN INDIRECT,TOTAL LIPID,0.8,LFT
BILIRUBIN INDIRECT,EOSINOPHIL,0.9,LFT
BILIRUBIN INDIRECT,BLOOD UREA NITROGEN (BUN),0.82,LFT
BILIRUBIN INDIRECT,SERUM CREATININE,0.72,LFT
BILIRUBIN INDIRECT,UREA / CREATININE RATIO,0.7,LFT
TIBC,HBA1C (GLYCOSYLATED HEMOGLOBIN),0.72,Anemia
TIBC,ALBUMIN SERUM,0.78,Anemia
TIBC,UIBC,0.8,Anemia
TIBC,ESTIMATED AVERAGE PLASMA GLUCOSE,0.72,Anemia
TIBC,ALKALINE PHOSPHATASE (ALP),0.89,Anemia
TIBC,TOTAL TRI IODOTHYRONINE - T3,0.9,Anemia
TIBC,P-LCC,0.76,Anemia
TIBC,PROTEIN TOTAL SERUM,0.84,Anemia
ESTIMATED AVERAGE PLASMA GLUCOSE,IRON (FE),0.95,Diabetes
ESTIMATED AVERAGE PLASMA GLUCOSE,THYROID STIMULATING HORMONE - TSH,0.87,Diabetes
ESTIMATED AVERAGE PLASMA GLUCOSE,% SATURATION TRANSFERRIN,0.75,Diabetes
ESTIMATED AVERAGE PLASMA GLUCOSE,LIC (METHOD: FLOW CYTOMETRY),0.71,Diabetes
ESTIMATED AVERAGE PLASMA GLUCOSE,TIBC,0.72,Diabetes
ESTIMATED AVERAGE PLASMA GLUCOSE,TRANSFERRIN SERUM,0.72,Diabetes
ESTIMATED AVERAGE PLASMA GLUCOSE,ALKALINE PHOSPHATASE (ALP),0.84,Diabetes
TRIGLYCERIDES SERUM,EPITHELIAL CELLS,0.86,Lipids
TRIGLYCERIDES SERUM,GAMMA GT,0.75,Lipids
TRIGLYCERIDES SERUM,BILIRUBIN INDIRECT,0.87,Lipids
TRIGLYCERIDES SERUM,BILIRUBIN TOTAL,0.77,Lipids
TRIGLYCERIDES SERUM,ABSOLUTE EOSINOPHIL COUNT (AEC),0.92,Lipids
TRIGLYCERIDES SERUM,TOTAL LIPID,0.77,Lipids
TRIGLYCERIDES SERUM,EOSINOPHIL,0.87,Lipids
TRIGLYCERIDES SERUM,SERUM CREATININE,0.7,Lipids
BUN / CREATININE RATIO,NON- HDL CHOLESTEROL,0.87,KFT
BUN / CREATININE RATIO,BILIRUBIN INDIRECT,0.7,KFT
BUN / CREATININE RATIO,BLOOD UREA,0.97,KFT
BUN / CREATININE RATIO,BILIRUBIN TOTAL,0.9,KFT
BUN / CREATININE RATIO,MPV,0.83,KFT
BUN / CREATININE RATIO,MEAN CORPUSCULAR HB CONCENTRATION (MCHC),0.84,KFT
BUN / CREATININE RATIO,TOTAL CHOLESTEROL SERUM,0.83,KFT
BUN / CREATININE RATIO,TOTAL LIPID,0.83,KFT
BUN / CREATININE RATIO,EOSINOPHIL,0.77,KFT
BUN / CREATININE RATIO,RBC DISTRIBUTION WIDTH (RDW-CV),0.75,KFT
BUN / CREATININE RATIO,BLOOD UREA NITROGEN (BUN),0.96,KFT
LYMPHOCYTE,ALBUMIN / GLOBULIN RATIO,0.7,DLC
LYMPHOCYTE,CHLORIDE (CL-),0.86,DLC
LDL / HDL CHOLESTEROL RATIO,EGFR,0.77,Lipids
LDL / HDL CHOLESTEROL RATIO,BILIRUBIN DIRECT,0.78,Lipids
LDL / HDL CHOLESTEROL RATIO,TOTAL CHOLESTEROL / HDL CHOLESTEROL,0.98,Lipids
LDL / HDL CHOLESTEROL RATIO,% SATURATION TRANSFERRIN,0.94,Lipids
LDL / HDL CHOLESTEROL RATIO,MEAN CORPUSCULAR HAEMOGLOBIN (MCH),0.79,Lipids
LDL / HDL CHOLESTEROL RATIO,LDH,0.8,Lipids
TRANSFERRIN SERUM,HBA1C (GLYCOSYLATED HEMOGLOBIN),0.72,Anemia
TRANSFERRIN SERUM,ALBUMIN SERUM,0.78,Anemia
TRANSFERRIN SERUM,UIBC,0.8,Anemia
TRANSFERRIN SERUM,ESTIMATED AVERAGE PLASMA GLUCOSE,0.72,Anemia
TRANSFERRIN SERUM,ALKALINE PHOSPHATASE (ALP),0.89,Anemia
TRANSFERRIN SERUM,TOTAL TRI IODOTHYRONINE - T3,0.9,Anemia
TRANSFERRIN SERUM,P-LCC,0.76,Anemia
TRANSFERRIN SERUM,PROTEIN TOTAL SERUM,0.84,Anemia
BLOOD UREA,NON- HDL CHOLESTEROL,0.81,KFT
BLOOD UREA,BILIRUBIN INDIRECT,0.8,KFT
BLOOD UREA,BUN / CREATININE RATIO,0.97,KFT
BLOOD UREA,BILIRUBIN TOTAL,0.93,KFT
BLOOD UREA,MPV,0.81,KFT
BLOOD UREA,MEAN CORPUSCULAR HB CONCENTRATION (MCHC),0.72,KFT
BLOOD UREA,TOTAL CHOLESTEROL SERUM,0.87,KFT
BLOOD UREA,TOTAL LIPID,0.92,KFT
BLOOD UREA,EOSINOPHIL,0.89,KFT
BLOOD UREA,UREA / CREATININE RATIO,0.97,KFT
BILIRUBIN TOTAL,VERY LOW DENSITY LIPOPROTEIN VLDL,0.77,LFT
BILIRUBIN TOTAL,BILIRUBIN INDIRECT,0.92,LFT
BILIRUBIN TOTAL,TRIGLYCERIDES SERUM,0.77,LFT
BILIRUBIN TOTAL,BUN / CREATININE RATIO,0.9,LFT
BILIRUBIN TOTAL,BLOOD UREA,0.93,LFT
BILIRUBIN TOTAL,TOTAL LIPID,0.86,LFT
BILIRUBIN TOTAL,EOSINOPHIL,0.89,LFT
BILIRUBIN TOTAL,BLOOD UREA NITROGEN (BUN),0.94,LFT
BILIRUBIN TOTAL,UREA / CREATININE RATIO,0.9,LFT
MPV,NON- HDL CHOLESTEROL,0.77,DLC
MPV,BUN / CREATININE RATIO,0.83,DLC
MPV,BLOOD UREA,0.81,DLC
MPV,MEAN CORPUSCULAR HB CONCENTRATION (MCHC),0.75,DLC
MPV,TOTAL CHOLESTEROL SERUM,0.79,DLC
MPV,RBC DISTRIBUTION WIDTH (RDW-CV),0.72,DLC
MPV,BLOOD UREA NITROGEN (BUN),0.79,DLC
MPV,UREA / CREATININE RATIO,0.83,DLC
MPV,PUS CELLS,0.79,DLC
ALKALINE PHOSPHATASE (ALP),EGFR,0.81,LFT
ALKALINE PHOSPHATASE (ALP),VITAMIN D 25 HYDROXY (TOTAL),0.77,LFT
ALKALINE PHOSPHATASE (ALP),HBA1C (GLYCOSYLATED HEMOGLOBIN),0.84,LFT
ALKALINE PHOSPHATASE (ALP),ALBUMIN SERUM,0.91,LFT
ALKALINE PHOSPHATASE (ALP),IRON (FE),0.85,LFT
ALKALINE PHOSPHATASE (ALP),THYROID STIMULATING HORMONE - TSH,0.99,LFT
ALKALINE PHOSPHATASE (ALP),% SATURATION TRANSFERRIN,0.74,LFT
ALKALINE PHOSPHATASE (ALP),UIBC,0.79,LFT
ALKALINE PHOSPHATASE (ALP),GLOBULIN SERUM,0.89,LFT
ALKALINE PHOSPHATASE (ALP),P-LCR,0.75,LFT
ALKALINE PHOSPHATASE (ALP),TIBC,0.89,LFT
ALKALINE PHOSPHATASE (ALP),ESTIMATED AVERAGE PLASMA GLUCOSE,0.84,LFT
ALKALINE PHOSPHATASE (ALP),TRANSFERRIN SERUM,0.89,LFT
ALKALINE PHOSPHATASE (ALP),ABSOLUTE MONOCYTE COUNT(AMC),0.99,LFT
ALKALINE PHOSPHATASE (ALP),TOTAL CALCIUM (CA),0.88,LFT
ALKALINE PHOSPHATASE (ALP),PROTEIN TOTAL SERUM,0.88,LFT
ALKALINE PHOSPHATASE (ALP),POTASSIUM (K+),0.71,LFT
MEAN CORPUSCULAR HB CONCENTRATION (MCHC),BILIRUBIN DIRECT,0.84,CBC
MEAN CORPUSCULAR HB CONCENTRATION (MCHC),% SATURATION TRANSFERRIN,0.71,CBC
MEAN CORPUSCULAR HB CONCENTRATION (MCHC),LOW DENSITY LIPOPROTEIN,0.91,CBC
MEAN CORPUSCULAR HB CONCENTRATION (MCHC),MEAN CORPUSCULAR HAEMOGLOBIN (MCH),0.9,CBC
MEAN CORPUSCULAR HB CONCENTRATION (MCHC),NON- HDL CHOLESTEROL,0.93,CBC
MEAN CORPUSCULAR HB CONCENTRATION (MCHC),BUN / CREATININE RATIO,0.84,CBC
MEAN CORPUSCULAR HB CONCENTRATION (MCHC),BLOOD UREA,0.72,CBC
MEAN CORPUSCULAR HB CONCENTRATION (MCHC),MPV,0.75,CBC
MEAN CORPUSCULAR HB CONCENTRATION (MCHC),TOTAL CHOLESTEROL SERUM,0.75,CBC
MEAN CORPUSCULAR HB CONCENTRATION (MCHC),UREA / CREATININE RATIO,0.84,CBC
TOTAL THYROXINE - T4,HIGH DENSITY LIPOPROTEIN CHOLESTEROL,0.72,Thyroid
ABSOLUTE MONOCYTE COUNT(AMC),SERUM URIC ACID,0.99,DLC
ABSOLUTE MONOCYTE COUNT(AMC),EPITHELIAL CELLS,0.72,DLC
ABSOLUTE MONOCYTE COUNT(AMC),MONOCYTE,0.86,DLC
ABSOLUTE MONOCYTE COUNT(AMC),VOLUME,0.93,DLC
ABSOLUTE MONOCYTE COUNT(AMC),GLOBULIN SERUM,0.94,DLC
ABSOLUTE MONOCYTE COUNT(AMC),ABSOLUTE NEUTROPHIL COUNT(ANC),0.89,DLC
ABSOLUTE MONOCYTE COUNT(AMC),ALKALINE PHOSPHATASE (ALP),0.99,DLC
ABSOLUTE MONOCYTE COUNT(AMC),TOTAL CALCIUM (CA),0.79,DLC
ABSOLUTE MONOCYTE COUNT(AMC),TOTAL LEUCOCYTE COUNT (TLC),0.85,DLC
ABSOLUTE EOSINOPHIL COUNT (AEC),EPITHELIAL CELLS,0.95,DLC
ABSOLUTE EOSINOPHIL COUNT (AEC),VOLUME,0.78,DLC
ABSOLUTE EOSINOPHIL COUNT (AEC),VERY LOW DENSITY LIPOPROTEIN VLDL,0.92,DLC
ABSOLUTE EOSINOPHIL COUNT (AEC),GAMMA GT,0.71,DLC
ABSOLUTE EOSINOPHIL COUNT (AEC),BILIRUBIN INDIRECT,0.73,DLC
ABSOLUTE EOSINOPHIL COUNT (AEC),TRIGLYCERIDES SERUM,0.92,DLC
ABSOLUTE EOSINOPHIL COUNT (AEC),EOSINOPHIL,0.7,DLC
ABSOLUTE EOSINOPHIL COUNT (AEC),SERUM CREATININE,0.7,DLC
PDW,ABSOLUTE BASOPHIL COUNT,0.97,DLC
PDW,BASOPHIL,0.91,DLC
PDW,MEAN CORPUSCULAR VOLUME (MCV),0.73,DLC
TOTAL CALCIUM (CA),SERUM URIC ACID,0.79,Electrolytes
TOTAL CALCIUM (CA),MONOCYTE,0.86,Electrolytes
TOTAL CALCIUM (CA),LIC (METHOD: FLOW CYTOMETRY),0.79,Electrolytes
TOTAL CALCIUM (CA),GLOBULIN SERUM,0.7,Electrolytes
TOTAL CALCIUM (CA),P-LCR,0.82,Electrolytes
TOTAL CALCIUM (CA),ALKALINE PHOSPHATASE (ALP),0.88,Electrolytes
TOTAL CALCIUM (CA),ABSOLUTE MONOCYTE COUNT(AMC),0.79,Electrolytes
TOTAL CHOLESTEROL SERUM,LOW DENSITY LIPOPROTEIN,0.74,Lipids
TOTAL CHOLESTEROL SERUM,NON- HDL CHOLESTEROL,0.92,Lipids
TOTAL CHOLESTEROL SERUM,BUN / CREATININE RATIO,0.83,Lipids
TOTAL CHOLESTEROL SERUM,BLOOD UREA,0.87,Lipids
TOTAL CHOLESTEROL SERUM,MPV,0.79,Lipids
TOTAL CHOLESTEROL SERUM,MEAN CORPUSCULAR HB CONCENTRATION (MCHC),0.75,Lipids
